,ID,age,height_cm,weight_kg,overall,pac,sho,pas,dri,def,phy,skill_moves,weak_foot,work_rate_att,work_rate_def,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle
1830,184472,29,178.0,81.0,75,82,62,67,71,73,76,3,2,High,Medium,69,55,64,69,65,72,64,53,66,70,79,84,74,73,64,75,73,86,72,64,74,69,69,66,49,72,74,76,73
1842,191648,28,189.0,78.0,75,62,41,51,61,76,75,2,4,Medium,High,36,34,74,63,56,57,38,33,52,63,61,62,72,73,57,50,85,74,78,41,66,70,42,50,54,65,76,79,76
1853,205989,22,183.0,66.0,75,64,51,66,69,75,76,2,3,Low,High,70,47,68,73,49,67,59,49,65,73,61,67,66,66,67,52,71,75,75,56,81,72,54,54,54,68,75,79,77
1856,169638,30,178.0,75.0,75,76,55,72,74,72,70,2,3,High,Medium,74,50,64,73,45,74,67,68,69,74,77,75,73,70,72,68,78,79,72,47,51,71,71,71,72,69,72,76,74
1889,225719,20,185.0,82.0,75,84,75,60,74,22,68,3,3,High,Medium,48,79,60,66,69,73,67,53,58,75,84,84,78,70,68,76,58,68,74,66,56,17,79,65,74,72,15,22,12
1894,203965,23,182.0,80.0,75,77,71,72,76,35,64,3,4,High,Low,64,71,55,80,73,76,68,65,68,78,76,77,77,74,68,74,56,68,64,69,60,39,74,73,63,71,30,36,20
1906,138436,33,183.0,79.0,75,63,73,70,72,59,82,3,3,High,High,74,75,76,73,67,72,64,56,63,73,62,64,73,77,68,75,75,84,83,69,81,61,76,69,74,73,56,58,49
1909,171972,29,178.0,66.0,75,62,60,72,71,72,76,3,3,High,High,66,56,66,78,51,66,54,61,74,77,65,60,72,77,78,65,61,78,73,61,86,78,73,71,67,77,70,74,70
1912,165321,31,184.0,82.0,75,68,59,69,70,74,78,3,5,High,High,72,58,70,72,66,70,69,55,68,71,69,67,66,76,63,63,72,82,77,54,78,74,59,64,62,68,74,76,75
1916,216267,23,178.0,64.0,75,80,60,67,75,72,71,2,2,High,High,78,60,65,68,32,74,71,30,59,75,78,82,81,71,74,67,55,81,68,61,69,73,64,69,55,67,72,74,70
1929,208339,27,182.0,82.0,75,77,74,57,71,30,72,2,3,Medium,Medium,56,75,74,64,74,73,63,39,35,70,81,74,71,70,67,76,70,75,77,71,56,35,75,63,67,67,20,23,24
1944,190683,26,175.0,68.0,75,68,68,75,73,69,69,3,3,High,Medium,70,64,55,79,64,72,70,66,75,74,69,67,76,73,77,72,48,79,62,72,79,69,74,74,69,71,70,73,69
1950,172768,30,178.0,73.0,75,61,64,75,72,64,71,3,4,Medium,Medium,68,63,59,82,55,72,61,68,76,74,62,60,63,69,72,67,71,77,69,65,68,65,65,76,67,73,62,68,62
1959,186598,28,180.0,73.0,75,74,52,65,67,74,70,3,3,High,Medium,71,45,70,73,52,64,43,28,66,68,74,74,71,70,70,68,73,74,68,52,68,73,54,59,47,67,71,78,79
1966,173546,28,192.0,74.0,75,51,33,53,54,77,75,2,2,Medium,Medium,45,29,78,63,28,50,33,31,60,58,50,52,51,73,53,40,74,73,76,29,73,74,45,50,43,69,75,79,78
1998,183288,30,185.0,86.0,75,64,39,57,54,75,79,2,3,Medium,High,61,24,67,64,48,47,51,52,63,60,64,64,60,67,59,68,79,67,82,39,87,78,46,40,38,63,73,76,75
2044,186385,28,175.0,75.0,74,68,63,72,70,68,72,2,3,Low,High,69,60,45,75,40,69,67,66,72,72,67,69,70,72,72,70,61,80,65,71,82,75,55,73,66,76,63,75,72
2053,220182,22,184.0,70.0,74,75,42,57,64,74,73,2,3,Medium,Medium,60,42,72,71,35,63,35,29,53,69,75,75,62,61,59,51,76,69,78,36,63,73,36,46,37,70,71,79,76
2059,186392,27,188.0,83.0,74,65,54,65,65,76,75,2,3,Medium,Medium,70,46,75,68,33,64,43,34,69,67,64,65,64,72,61,68,66,77,76,63,74,77,64,66,40,72,76,76,77
2062,186905,27,186.0,76.0,74,67,73,63,73,42,81,2,4,High,Medium,65,74,76,66,68,72,60,56,57,76,68,67,71,68,67,76,82,78,80,67,87,35,73,63,74,67,33,46,39
2089,160292,31,181.0,80.0,74,50,68,76,71,68,70,2,3,Low,High,74,67,58,79,63,68,80,76,77,76,57,45,70,73,75,73,74,75,70,64,61,72,64,71,78,74,64,72,69
2135,51257,36,201.0,75.0,74,33,75,68,66,32,69,3,3,Medium,Medium,59,76,81,75,80,64,57,50,63,77,31,34,55,82,28,74,31,66,74,70,68,23,82,74,74,76,31,26,20
2161,202052,24,183.0,78.0,74,80,73,60,71,26,72,3,3,High,Medium,49,77,66,67,70,71,68,57,52,73,82,79,70,68,69,68,77,71,76,67,60,25,78,65,72,70,21,22,17
2172,165190,30,183.0,73.0,74,58,65,72,65,70,77,3,2,Medium,Medium,67,62,72,76,53,60,69,53,70,72,60,57,58,76,72,70,79,80,78,67,70,72,67,75,70,78,71,70,65
2176,155976,31,185.0,83.0,74,43,75,79,67,58,72,3,3,Medium,Low,82,67,66,77,75,64,79,75,81,74,48,39,59,73,63,85,58,56,75,80,88,54,77,81,83,71,54,61,57
2205,153938,34,178.0,82.0,74,50,59,71,72,79,72,3,3,Medium,High,80,56,76,70,43,73,63,57,71,75,53,47,68,75,55,66,75,67,76,59,68,82,65,71,59,76,78,80,77
2210,195668,27,195.0,90.0,74,78,69,75,77,51,72,1,2,Medium,Medium,12,11,12,15,13,15,11,20,26,25,49,52,47,67,41,36,64,30,72,11,23,22,16,38,15,37,15,11,14
2227,179547,29,188.0,80.0,74,74,72,71,75,60,71,1,3,Medium,Medium,11,16,14,48,15,15,12,15,33,24,59,60,42,76,44,32,75,31,67,12,29,16,12,57,43,68,19,11,20
2249,170084,30,198.0,90.0,74,73,75,80,71,41,76,1,3,Medium,Medium,11,12,14,12,10,8,12,11,13,12,40,41,50,61,51,34,41,29,68,10,21,22,14,58,17,48,15,18,13
2266,164459,32,178.0,70.0,74,56,74,77,72,62,72,2,3,Medium,Medium,83,72,66,75,74,70,85,81,73,76,55,57,65,76,73,77,70,76,67,76,80,61,70,76,70,74,61,62,59
2292,199286,26,168.0,75.0,74,78,59,69,73,71,75,2,2,High,Medium,69,58,58,76,31,70,56,47,66,75,76,79,76,74,87,72,67,75,72,53,83,72,68,68,58,65,70,75,72
2320,233601,20,183.0,75.0,74,75,62,71,77,43,65,4,4,High,High,70,60,59,76,61,79,63,63,64,79,77,74,73,63,67,62,51,72,68,65,54,33,73,74,65,75,43,44,46
2355,213655,21,180.0,75.0,74,78,61,66,82,28,65,3,3,Medium,Medium,52,63,42,80,48,83,50,40,57,83,79,78,77,72,76,67,50,70,72,54,46,24,68,75,56,70,29,26,23
2358,164505,32,193.0,95.0,74,74,69,74,76,37,73,1,2,Medium,Medium,16,14,12,26,15,14,15,11,34,28,38,37,37,68,47,24,67,30,63,15,35,19,12,51,35,49,15,15,14
2364,165788,30,188.0,89.0,74,49,72,62,69,42,79,2,3,Medium,Medium,51,74,83,69,72,70,55,56,63,72,44,53,55,75,57,76,74,67,88,63,71,33,76,61,73,72,27,48,45
2431,205243,26,191.0,87.0,74,58,33,41,44,74,81,2,3,Low,Medium,36,31,73,46,25,36,30,29,51,51,51,64,47,69,46,44,67,66,91,29,77,71,29,36,34,68,75,75,73
2453,152514,31,173.0,66.0,74,66,68,75,75,61,70,3,2,Medium,Medium,74,66,49,75,68,75,75,75,76,74,67,66,73,73,83,70,63,74,68,68,72,59,73,74,73,74,65,63,58
2486,140498,32,190.0,83.0,74,73,71,67,76,49,73,1,3,Medium,Medium,11,19,14,21,15,14,19,14,29,21,48,50,33,73,41,22,63,34,63,12,41,24,13,42,11,67,13,14,13
2491,200408,24,185.0,78.0,74,64,26,45,47,76,72,2,3,Medium,Medium,28,24,74,64,20,33,31,22,57,61,65,64,57,63,70,33,77,66,79,28,62,72,24,29,21,53,77,78,74
2510,122849,33,182.0,81.0,74,76,73,62,73,35,71,3,4,Medium,Medium,61,73,71,67,71,73,57,56,49,75,75,76,73,71,61,78,78,73,79,68,47,28,73,66,67,72,22,43,26
2518,163303,33,180.0,80.0,74,42,63,70,68,74,73,3,3,Medium,High,71,61,64,74,59,65,70,75,70,71,32,50,68,74,66,70,68,68,72,62,81,78,61,62,65,71,74,76,69
2557,218359,23,179.0,75.0,74,70,60,66,72,74,78,2,3,Medium,Medium,47,54,67,77,53,70,50,42,76,75,71,69,69,70,75,74,60,77,75,62,90,75,68,69,51,68,74,77,72
2563,120312,33,188.0,76.0,74,29,33,44,37,76,73,2,3,Medium,High,19,25,80,56,23,17,23,11,71,59,31,28,50,72,52,62,80,54,79,21,78,75,35,43,44,70,75,76,72
2594,189446,27,183.0,76.0,73,80,68,71,73,32,56,4,3,High,Medium,71,70,43,73,51,73,71,75,65,74,77,83,79,67,62,70,48,76,57,66,31,60,66,73,61,65,16,27,29
2600,188168,29,188.0,83.0,73,72,56,63,71,73,78,2,3,High,High,66,52,68,68,34,74,67,57,59,69,73,72,71,65,53,65,73,84,81,58,62,70,66,53,50,62,73,76,74
2695,187942,28,193.0,86.0,73,67,71,50,65,34,81,2,3,Medium,Medium,37,71,82,61,67,65,50,60,50,71,63,71,57,64,52,74,81,73,90,68,66,36,74,42,66,46,16,39,23
2819,159577,35,191.0,89.0,73,31,41,49,39,73,79,2,3,Medium,Medium,51,32,77,50,28,28,32,49,55,55,30,31,26,73,38,49,58,65,84,57,87,71,33,45,56,61,72,75,74
2841,189280,27,170.0,67.0,73,65,53,76,71,63,66,2,3,Medium,Medium,76,47,44,76,48,65,71,75,79,77,68,63,73,76,79,62,63,78,65,57,55,70,54,76,55,76,62,66,64
2852,191076,26,178.0,77.0,73,78,72,69,76,49,72,3,4,High,Medium,74,68,56,67,70,77,77,76,59,75,80,77,76,69,77,84,79,78,72,74,63,49,69,70,61,71,45,50,49
2877,183916,28,173.0,69.0,73,71,68,74,75,72,73,3,3,High,High,75,61,71,77,69,75,75,73,75,75,73,70,76,68,77,83,70,75,70,72,77,73,67,67,63,73,71,72,70
2879,207725,24,190.0,83.0,73,38,45,47,47,75,74,2,3,Medium,Medium,36,42,80,57,26,45,33,31,62,54,34,42,32,62,37,73,83,57,85,31,64,70,40,37,40,62,75,78,70
2887,178287,28,178.0,70.0,73,69,68,72,74,63,68,3,3,High,High,74,70,63,73,58,74,70,65,69,73,70,68,73,70,78,71,72,82,69,66,48,65,71,72,62,71,62,64,60
2898,230005,19,180.0,70.0,73,73,61,71,74,58,73,3,3,Medium,Medium,66,64,52,79,40,73,43,55,71,77,74,73,75,65,75,70,57,81,69,56,77,56,66,73,42,74,54,64,58
2900,169590,29,180.0,80.0,73,52,66,76,66,71,71,2,4,Medium,Medium,77,56,65,78,66,64,61,71,81,74,52,52,53,71,61,82,72,61,75,74,72,69,57,74,63,80,73,74,70
2937,192129,28,190.0,85.0,73,73,66,66,78,53,74,1,2,Medium,Medium,11,13,13,41,11,14,20,11,26,24,55,52,58,70,46,19,83,33,74,12,24,23,15,30,13,18,13,13,15
2947,200841,25,185.0,77.0,73,70,50,66,67,72,73,2,2,High,High,73,41,62,69,60,68,60,52,64,68,64,74,62,70,67,72,65,76,74,41,71,70,67,62,49,62,74,75,74
2984,208534,23,188.0,87.0,73,53,43,42,53,73,75,2,3,Medium,High,23,52,77,62,45,47,22,24,52,63,53,53,50,64,51,53,78,61,85,21,69,73,25,26,32,67,74,72,69
2999,3484,36,190.0,84.0,73,33,33,56,53,75,65,2,3,Medium,High,53,29,77,61,32,46,51,35,57,63,34,32,49,68,54,49,61,31,78,23,74,75,32,55,47,69,76,75,72
3014,176546,31,172.0,72.0,73,86,65,71,80,67,68,4,2,High,Medium,76,56,54,74,66,80,74,59,70,78,88,84,88,68,86,76,67,67,68,72,71,68,70,64,67,74,66,70,74
3024,190885,26,180.0,78.0,73,76,55,69,73,71,69,3,3,High,Medium,72,43,56,72,40,74,59,66,61,72,77,75,74,73,69,72,53,76,68,68,67,70,63,69,48,72,72,75,72
3034,183465,26,188.0,71.0,73,63,68,71,72,73,74,3,4,Medium,Medium,68,63,78,75,66,70,66,47,72,75,64,62,73,72,62,77,78,72,75,72,73,74,67,71,57,71,72,73,66
3038,222634,21,182.0,90.0,73,84,68,64,76,29,71,3,3,Medium,Medium,73,69,64,68,55,77,56,54,55,79,80,88,73,68,57,80,82,65,84,58,45,20,72,61,68,63,22,33,24
3045,184749,27,183.0,79.0,73,62,68,70,68,67,71,3,3,Medium,Medium,68,65,61,73,64,66,57,57,71,71,64,60,65,69,71,71,67,76,66,73,76,71,77,73,61,77,66,68,68
3067,166838,30,180.0,72.0,73,71,66,67,76,39,68,4,4,High,Medium,71,68,66,69,49,77,60,69,59,75,74,69,82,69,66,67,63,78,66,66,60,37,72,69,64,71,30,44,31
3092,207807,23,163.0,60.0,73,88,64,68,76,42,55,3,4,High,Medium,72,67,25,69,43,76,70,67,54,71,89,88,92,64,93,60,61,72,41,69,65,35,69,70,56,68,53,43,37
3100,193475,27,178.0,66.0,73,74,51,70,72,71,74,2,2,High,Medium,76,43,72,70,43,73,73,69,68,71,75,73,74,73,72,65,90,71,72,54,79,67,73,64,49,65,71,72,76
3101,213956,21,178.0,76.0,73,94,59,59,81,24,70,4,3,High,Low,70,61,40,67,47,85,54,42,52,78,92,95,80,61,81,71,75,66,80,49,48,29,64,46,47,71,20,23,16
3156,220633,21,180.0,74.0,73,90,66,64,80,23,55,3,3,Medium,Low,69,64,31,66,50,82,70,45,59,77,90,90,90,64,82,74,55,72,56,71,33,23,65,60,58,64,21,23,20
3177,180706,28,190.0,83.0,73,56,37,54,54,74,73,2,3,Medium,Medium,39,29,74,71,30,47,39,39,61,59,50,61,64,69,56,56,69,71,75,41,69,68,27,43,28,67,76,77,73
3184,184037,27,191.0,77.0,73,58,44,61,62,74,76,3,3,Medium,Medium,73,38,76,68,39,59,60,35,64,67,56,60,59,73,55,61,70,75,79,38,70,71,42,39,58,75,72,77,78
3197,53739,34,193.0,83.0,73,74,70,69,75,43,72,1,4,Medium,Medium,19,17,14,26,15,11,17,19,24,20,47,40,49,67,45,24,63,34,58,19,42,23,14,56,20,59,12,13,19
3221,164853,32,188.0,90.0,73,73,69,78,73,47,70,1,2,Medium,Medium,19,18,18,28,19,19,27,21,25,27,45,48,50,72,42,17,73,41,72,14,44,22,16,63,41,61,20,11,18
3242,202491,25,178.0,66.0,73,66,58,74,70,52,51,3,2,Medium,Medium,60,57,46,83,58,65,66,65,76,75,67,65,78,69,74,59,45,72,42,58,47,55,67,75,56,68,53,54,47
3251,54013,32,180.0,64.0,73,69,69,73,74,39,59,3,3,Medium,Medium,75,66,62,72,70,74,80,72,73,75,69,69,72,70,73,73,42,73,62,72,36,44,70,72,68,68,41,26,36
3351,191005,29,182.0,78.0,72,77,64,72,72,66,74,3,3,Medium,Medium,75,61,72,75,60,73,74,69,69,73,77,77,72,73,63,70,81,87,72,66,59,71,69,67,59,68,62,66,61
3356,194334,26,190.0,84.0,72,64,37,52,60,73,72,2,3,Medium,Medium,33,36,76,58,29,58,41,32,60,62,65,63,62,67,50,45,68,68,74,32,72,73,40,60,37,68,74,72,68
3423,200759,24,178.0,72.0,72,87,61,62,74,67,77,2,2,High,Medium,66,56,64,65,64,74,62,34,55,70,84,89,81,69,79,74,77,77,79,53,70,65,70,63,68,64,68,68,70
3481,170570,30,173.0,67.0,72,54,65,70,72,45,59,3,3,Medium,Medium,63,64,42,75,75,70,71,60,64,73,57,51,75,76,78,62,60,60,57,64,60,54,75,76,66,74,38,45,48
3523,215639,21,182.0,77.0,72,80,66,64,76,49,64,4,2,Medium,Medium,63,64,66,66,55,77,60,54,65,77,83,78,84,67,62,75,69,73,70,66,34,52,67,65,67,66,43,48,44
3541,193884,26,188.0,74.0,72,71,67,71,72,63,70,3,4,High,High,70,66,60,76,68,74,65,67,70,72,68,74,66,64,63,67,70,89,67,68,56,67,64,68,65,69,61,64,57
3567,52326,32,191.0,85.0,72,73,70,69,77,47,71,1,2,Medium,Medium,11,12,12,39,22,11,11,14,34,22,46,47,38,59,45,25,66,31,62,11,45,24,11,52,22,67,13,12,11
3596,191089,24,191.0,90.0,72,66,72,61,66,27,76,2,3,High,Medium,62,74,72,62,62,67,53,67,57,70,63,68,57,72,53,76,68,70,83,67,69,18,68,60,75,65,19,28,20
3613,193910,25,185.0,71.0,72,66,63,73,76,54,61,3,3,Medium,Medium,68,59,47,78,59,77,67,67,74,75,68,64,78,64,71,67,33,73,58,66,59,57,71,71,66,75,52,55,54
3643,202113,23,177.0,72.0,72,87,60,63,71,70,75,3,4,High,Medium,61,61,63,66,31,70,47,42,62,68,83,90,83,63,77,64,81,79,75,65,70,67,60,68,51,66,70,73,70
3659,179592,31,186.0,79.0,72,66,70,70,74,59,70,4,4,High,High,72,69,52,69,68,75,69,68,68,73,65,66,78,68,67,72,50,87,72,70,47,59,69,73,71,70,56,63,59
3709,172953,30,180.0,78.0,72,68,34,57,63,75,72,2,3,Medium,Medium,57,27,76,63,21,59,33,22,61,65,68,68,64,73,76,47,80,70,77,34,58,68,53,58,44,64,76,77,79
3722,179613,29,183.0,90.0,72,74,71,69,74,39,76,3,3,High,Medium,75,66,61,67,68,76,74,73,63,73,73,74,72,67,67,79,60,64,84,75,75,40,72,69,70,69,37,33,35
3735,152991,33,183.0,72.0,72,67,67,71,69,69,79,2,3,Medium,High,68,65,67,75,66,70,65,62,75,69,68,66,63,75,67,74,78,78,77,67,83,76,59,70,56,74,68,66,73
3808,163261,32,180.0,74.0,72,62,59,60,64,73,76,2,3,Medium,Medium,65,47,67,70,43,61,66,33,62,67,66,58,68,74,62,83,75,71,75,66,85,68,58,42,56,67,74,76,79
3813,198335,27,172.0,65.0,72,75,61,67,75,69,68,3,3,High,Medium,72,61,48,68,58,75,59,63,64,73,79,72,79,72,79,66,83,79,59,59,72,69,66,66,56,69,73,72,70
3817,166080,30,179.0,72.0,72,67,68,73,76,52,66,3,3,Medium,Medium,73,65,62,74,67,75,69,70,71,76,70,65,76,74,81,72,64,65,65,69,68,61,72,76,78,78,47,49,43
3818,213697,22,183.0,72.0,72,66,49,60,65,73,74,2,3,Medium,Medium,43,48,72,70,45,65,49,36,69,65,65,66,60,67,63,58,76,71,75,43,74,73,51,60,43,66,73,74,72
3826,216003,20,179.0,67.0,72,81,62,70,72,49,55,3,3,Medium,Medium,66,62,56,74,46,72,67,49,70,72,84,78,76,68,75,65,70,76,49,64,41,45,62,71,55,63,55,43,50
3836,228295,21,189.0,75.0,72,62,34,53,65,73,74,2,3,Medium,Medium,52,30,64,62,27,63,33,30,44,69,61,63,60,68,69,48,73,75,75,27,72,73,40,55,38,72,74,74,73
3847,206538,23,181.0,73.0,72,73,54,65,66,71,75,3,3,Medium,High,56,51,64,76,25,63,41,29,65,70,75,72,69,65,73,64,72,74,77,61,73,71,61,69,44,63,72,73,71
3873,169426,30,183.0,76.0,72,72,51,62,66,72,75,2,3,Medium,Medium,70,44,62,65,59,62,64,51,62,71,71,73,67,65,66,61,68,79,74,53,74,71,56,52,55,62,76,72,70
3874,186578,28,184.0,79.0,72,64,71,68,70,68,71,2,3,High,Medium,61,70,73,74,69,69,64,59,69,73,66,62,69,72,60,72,75,71,73,72,63,67,72,69,63,69,68,69,63
3916,205540,21,176.0,81.0,72,85,67,62,77,45,66,3,4,Medium,Medium,66,65,35,67,50,78,65,31,57,76,85,85,75,64,80,79,60,69,71,68,50,46,68,58,57,65,42,49,46
3953,189680,26,172.0,65.0,72,80,56,68,72,70,66,3,4,High,Medium,69,45,56,71,59,70,57,60,70,71,81,79,83,72,84,72,74,66,61,58,76,73,66,66,60,73,70,71,71
4116,224294,20,175.0,71.0,71,73,56,68,76,63,70,3,4,Medium,Medium,57,56,47,76,44,76,54,58,71,76,77,70,78,69,80,60,60,77,63,58,79,66,59,69,45,70,61,68,66
4188,49212,38,186.0,80.0,71,74,70,67,73,43,67,1,3,Medium,Medium,13,13,11,24,12,12,15,12,23,14,42,43,48,68,55,20,74,33,43,12,21,17,8,34,22,35,12,12,15
4208,196932,24,191.0,74.0,71,66,69,58,65,28,69,3,3,Medium,Medium,44,73,71,69,63,66,47,41,56,70,67,66,58,67,37,75,75,65,79,58,46,36,69,59,64,69,17,21,19
4259,190549,24,187.0,80.0,71,64,70,67,70,65,78,3,2,High,Medium,65,69,70,71,66,70,47,56,66,73,60,67,62,75,55,76,79,84,78,73,72,64,63,70,63,75,64,67,62
4337,198511,26,195.0,90.0,71,73,67,68,73,34,70,1,2,Medium,Medium,9,13,10,29,14,19,18,12,25,20,37,32,32,62,35,17,54,39,75,19,31,22,12,32,14,31,13,10,9
4349,169586,29,172.0,82.0,71,77,70,57,71,34,67,3,3,High,Medium,64,74,69,62,66,71,43,58,41,69,79,75,76,69,79,70,74,69,63,62,71,22,72,57,68,68,32,35,28
4513,232099,21,191.0,82.0,71,67,68,67,67,69,77,2,3,Medium,Medium,60,70,69,74,61,67,60,43,72,72,63,71,56,64,53,75,74,78,78,62,75,70,72,66,57,60,66,72,71
4617,212419,24,196.0,77.0,71,74,36,61,66,69,77,2,3,Medium,Medium,70,35,63,65,30,69,45,37,59,65,73,75,64,67,54,41,64,77,80,30,73,70,57,54,32,59,68,71,70
4638,202697,23,185.0,75.0,71,61,41,55,62,72,69,2,3,Medium,Medium,47,36,68,66,34,60,55,58,53,66,57,64,60,65,58,49,67,66,74,42,63,72,47,44,42,65,71,74,69
4713,155355,28,180.0,68.0,71,72,63,71,72,50,61,4,3,High,High,69,61,58,72,66,71,72,65,66,70,73,71,75,74,78,65,68,75,56,62,56,56,70,74,63,72,42,52,43
4733,138722,30,180.0,77.0,71,64,55,61,69,73,73,2,3,High,Medium,54,53,61,68,45,70,58,59,66,67,66,63,69,70,68,59,73,80,71,60,68,75,44,51,57,61,69,77,76
4755,204519,27,185.0,77.0,71,71,52,63,63,69,75,2,3,High,Medium,73,45,65,62,44,62,63,45,60,61,69,72,70,72,60,61,85,82,73,60,71,70,53,59,51,71,67,71,69
4838,223747,22,178.0,77.0,70,70,37,65,69,69,67,2,2,Medium,High,74,33,58,67,25,69,73,68,55,67,71,69,75,62,74,45,79,72,66,32,60,65,67,55,46,60,70,73,70
4839,225539,19,187.0,80.0,70,75,67,62,73,25,63,3,3,High,Medium,54,70,64,71,65,73,54,42,58,76,76,74,73,63,69,68,69,68,72,57,34,22,66,63,71,64,24,15,22
4883,201999,24,181.0,79.0,70,65,39,59,69,72,72,2,3,Medium,Medium,67,43,62,66,30,67,34,26,63,73,68,62,67,60,69,35,66,63,71,32,88,68,52,48,47,67,75,75,76
4972,163625,31,178.0,79.0,70,60,66,72,64,66,72,2,3,High,Medium,72,62,58,73,55,59,67,68,70,72,63,57,64,66,69,72,73,71,72,70,73,65,64,72,75,71,68,69,65
