,ID,age,height_cm,weight_kg,overall,pac,sho,pas,dri,def,phy,skill_moves,weak_foot,work_rate_att,work_rate_def,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle
4996,204847,23,180.0,70.0,70,76,45,55,66,67,66,2,2,High,Medium,68,32,51,62,34,68,41,35,55,65,75,77,63,65,68,68,64,74,62,51,65,65,59,39,50,64,69,69,74
5032,202811,24,193.0,85.0,70,71,68,73,72,58,67,1,3,Medium,Medium,22,16,26,27,23,13,22,20,46,26,59,57,49,60,49,28,60,14,70,26,37,13,12,49,42,37,12,20,20
5056,203841,25,192.0,76.0,70,72,69,71,72,47,69,1,3,Medium,Medium,11,14,11,32,14,13,11,12,35,24,50,45,29,59,45,17,59,32,52,15,36,17,13,41,22,39,15,15,14
5093,225100,20,188.0,77.0,70,77,30,53,65,69,72,2,3,Medium,Medium,57,26,69,65,24,65,41,29,53,65,75,78,64,65,66,41,64,67,78,26,63,66,51,39,26,63,69,71,71
5131,183385,31,178.0,81.0,70,69,68,67,68,63,80,3,4,Medium,High,62,62,63,73,64,68,36,56,71,71,68,69,65,65,67,83,76,76,81,72,81,64,59,68,57,70,60,66,65
5148,229984,20,178.0,77.0,70,76,43,64,71,66,69,2,3,High,Medium,69,45,55,65,39,72,60,46,62,70,77,75,72,64,70,39,75,77,63,35,71,69,69,65,50,69,64,68,71
5155,187489,28,191.0,81.0,70,60,66,65,69,69,81,2,3,Medium,High,66,67,71,69,64,71,50,52,67,70,62,58,58,72,58,70,70,82,79,60,86,68,65,63,58,73,70,69,65
5158,194146,26,187.0,82.0,70,63,35,43,52,70,76,2,2,Low,Medium,38,29,72,51,26,49,38,32,50,52,66,61,61,66,57,56,80,72,78,27,74,69,48,34,32,65,69,71,70
5231,200309,25,187.0,77.0,70,90,48,59,68,63,76,3,2,High,Medium,63,47,53,62,39,69,57,43,54,67,88,91,72,56,62,49,60,87,74,44,69,64,66,60,51,68,60,67,70
5400,213666,21,191.0,83.0,70,67,55,63,71,64,75,2,4,Medium,Medium,41,61,57,76,31,71,31,31,74,76,65,69,62,60,68,51,59,76,79,49,67,62,68,70,45,71,64,67,61
5453,204210,28,193.0,84.0,70,46,49,52,56,70,74,2,3,Medium,High,49,54,74,62,53,55,35,46,58,59,43,48,51,67,53,37,59,67,80,49,73,66,37,40,50,64,69,72,67
5511,221890,23,182.0,78.0,70,65,54,63,66,70,73,2,3,Low,High,54,52,76,73,45,63,49,33,67,72,67,64,69,57,67,67,57,69,76,50,75,66,57,64,51,67,70,71,73
5528,206534,23,185.0,71.0,70,74,69,59,69,34,63,3,3,High,Medium,58,73,67,64,56,69,67,41,58,73,75,73,70,66,53,68,60,67,64,62,56,54,71,56,69,67,26,23,18
5549,228813,20,173.0,68.0,70,66,61,70,72,58,53,3,3,Medium,Medium,58,63,47,77,49,72,65,62,74,74,68,65,73,58,81,62,58,61,48,58,54,58,62,71,54,70,59,62,55
5869,218659,21,183.0,70.0,69,75,37,60,64,66,68,2,2,Medium,Medium,72,36,56,64,37,64,63,62,62,61,72,78,72,59,63,34,61,72,68,38,63,67,49,40,51,59,64,71,68
6007,209483,22,186.0,80.0,69,75,63,64,72,48,68,1,2,Medium,Medium,20,15,16,24,16,13,10,14,23,24,48,48,63,62,51,18,69,30,45,14,20,16,12,31,21,29,12,16,12
6134,231281,18,175.0,69.0,69,81,58,70,67,64,66,2,3,High,Medium,70,56,56,73,41,68,73,74,67,63,81,81,75,60,75,62,67,78,59,63,69,64,62,63,55,65,63,66,64
6325,205990,22,176.0,72.0,69,67,51,66,65,64,71,2,3,Medium,High,59,49,46,74,40,62,58,51,66,66,69,65,74,58,85,58,62,74,66,53,80,64,55,66,49,70,62,70,68
6362,221618,21,184.0,80.0,69,80,72,39,67,21,60,3,2,Medium,Medium,29,71,67,45,47,74,34,31,33,56,78,81,74,60,64,76,70,53,74,76,33,18,66,47,75,60,14,15,17
6452,188107,27,180.0,75.0,69,78,67,45,67,28,77,2,3,Medium,Medium,45,68,66,53,64,65,54,35,29,67,81,76,79,66,71,72,82,70,84,62,69,33,63,44,66,61,23,20,14
6454,216268,23,175.0,72.0,69,80,65,61,72,30,59,3,3,High,Medium,58,69,49,66,58,74,67,42,56,67,82,79,78,64,82,66,58,67,61,57,46,21,67,60,65,58,28,30,35
6680,216325,21,196.0,77.0,68,67,66,69,70,49,66,1,3,Medium,Medium,14,15,14,32,19,20,20,15,41,27,48,49,40,62,42,24,64,31,64,17,28,22,14,50,25,33,14,16,14
6705,212493,21,182.0,70.0,68,82,64,62,74,26,54,3,3,Medium,Medium,64,65,32,62,59,75,62,69,56,71,82,82,84,56,76,65,58,61,59,64,32,32,57,63,53,56,24,23,22
6730,224021,20,179.0,82.0,68,84,59,60,70,30,56,3,4,Medium,Low,60,63,44,68,44,73,52,50,58,66,82,85,74,62,67,56,38,57,64,56,40,28,63,54,66,56,24,33,32
6741,170008,29,192.0,91.0,68,71,63,63,68,45,69,1,3,Medium,Medium,11,20,11,25,14,18,13,12,30,23,45,45,51,60,56,23,54,35,64,18,34,23,16,39,22,56,12,12,12
6860,229682,19,191.0,72.0,68,66,29,44,45,69,66,2,3,Medium,Medium,24,25,69,54,26,33,28,22,44,59,66,66,38,65,68,40,76,66,67,25,62,67,27,56,36,64,67,71,68
7046,226401,19,185.0,80.0,68,69,63,66,72,46,55,3,3,Medium,Low,62,62,52,70,56,74,56,51,67,69,70,69,72,60,72,67,52,59,57,65,48,33,56,66,54,70,46,49,52
7144,188278,26,189.0,84.0,68,70,65,64,73,48,67,1,2,Medium,Medium,12,11,11,29,15,13,12,11,17,16,46,50,67,59,41,19,67,32,62,12,33,23,9,33,14,31,11,14,14
7703,225024,20,184.0,63.0,67,76,42,54,65,66,71,2,3,Medium,Medium,43,37,62,68,40,65,39,35,59,67,75,76,65,65,57,51,57,74,75,42,63,58,50,45,40,66,65,71,70
7870,218660,20,168.0,65.0,67,83,59,60,72,29,53,2,3,Medium,Medium,60,59,42,65,54,73,58,45,58,68,86,80,81,62,78,64,45,60,57,53,37,20,54,57,67,61,26,31,36
7883,221479,20,187.0,71.0,67,82,64,51,68,31,64,2,3,High,Low,46,69,60,61,59,68,45,42,35,66,83,82,81,57,71,65,75,69,67,56,49,34,66,54,54,55,23,31,21
7990,203331,24,178.0,72.0,67,87,51,58,69,33,60,3,4,Medium,Medium,62,52,46,59,47,68,53,43,56,66,88,87,79,60,79,52,73,70,58,47,51,24,61,60,49,52,34,40,16
8190,152690,38,193.0,90.0,67,67,65,62,63,34,69,1,3,Medium,Medium,10,10,13,34,19,10,10,11,12,23,31,36,42,64,36,22,55,21,52,12,12,15,10,32,18,21,16,14,18
8409,172966,29,173.0,72.0,67,59,42,57,62,69,69,2,3,Medium,Medium,63,39,53,60,43,59,44,66,48,63,61,58,67,59,79,47,77,75,72,40,52,63,52,55,39,72,72,73,77
8463,201911,24,187.0,72.0,67,73,66,55,68,34,61,3,3,Medium,Medium,40,65,62,68,62,68,48,47,51,70,73,73,73,55,63,73,64,63,63,61,55,39,64,56,67,66,32,28,20
8558,215756,22,180.0,70.0,67,75,48,61,70,63,68,2,3,Medium,Medium,72,47,53,60,42,71,67,47,57,69,74,76,73,62,72,48,61,73,71,51,55,62,47,57,52,57,62,67,61
8751,225785,19,178.0,67.0,67,82,54,54,72,18,52,3,2,Medium,Medium,53,57,38,61,43,73,43,30,43,69,83,82,81,68,73,50,62,66,52,48,33,23,65,58,60,60,16,11,16
8917,50723,36,198.0,85.0,66,67,64,63,63,52,65,1,2,Medium,Medium,13,11,20,28,12,11,13,11,18,26,51,52,54,68,51,25,32,44,76,13,40,24,13,21,41,62,11,12,12
9042,222528,21,173.0,69.0,66,79,57,63,68,47,66,3,4,Medium,Medium,58,56,51,67,53,69,55,58,65,70,79,79,58,59,78,64,54,59,66,55,76,31,54,65,59,64,47,54,50
9400,224656,20,182.0,82.0,66,83,36,50,67,63,67,2,3,High,Medium,61,33,53,55,36,69,42,37,45,62,85,81,65,60,78,34,66,64,73,35,57,65,56,38,49,37,63,65,67
9435,206489,24,183.0,80.0,66,75,37,57,66,64,69,2,2,Medium,Medium,65,35,61,63,32,67,54,35,51,62,76,74,72,66,64,45,77,67,69,31,70,55,49,47,43,57,67,66,67
9495,221350,20,179.0,75.0,66,86,63,49,68,25,54,2,2,High,Low,45,68,64,53,49,67,48,31,35,67,87,86,77,55,72,67,89,58,57,49,34,19,66,61,60,60,20,21,29
9679,234706,19,173.0,70.0,66,82,40,60,64,62,61,2,2,High,Medium,67,37,36,63,34,63,44,48,53,68,80,83,64,49,72,44,61,72,55,38,64,59,68,59,43,60,65,69,66
9703,236246,19,183.0,75.0,66,73,57,64,69,44,65,3,3,Medium,Medium,56,57,57,74,56,68,60,49,71,75,71,74,61,63,61,67,58,60,75,47,46,27,50,55,57,60,45,47,57
9706,216791,22,185.0,77.0,66,72,33,51,50,65,71,2,3,Medium,Medium,61,30,64,60,36,46,35,34,53,54,71,72,49,53,57,44,76,69,75,26,60,59,31,31,48,47,67,68,64
9798,223979,18,167.0,61.0,66,78,63,59,73,36,52,3,3,High,Medium,58,61,38,63,58,72,57,48,49,71,77,79,86,55,89,68,46,68,47,65,48,37,58,62,59,67,40,34,26
9804,228332,19,178.0,64.0,66,70,44,58,62,64,73,3,3,Medium,High,43,35,61,69,42,61,45,48,60,60,69,71,70,59,72,69,64,71,73,38,77,63,41,56,51,59,64,67,62
9834,231410,17,170.0,68.0,66,76,64,55,73,23,46,3,4,High,Medium,43,65,30,63,44,73,62,47,48,72,78,75,79,54,82,69,67,62,43,62,28,20,61,58,58,57,22,23,21
9851,225782,19,177.0,71.0,66,83,53,62,65,57,66,3,4,Medium,Medium,60,51,38,68,39,65,44,36,66,63,80,85,74,62,70,58,58,72,68,54,55,61,56,60,54,55,57,59,58
10000,205596,23,179.0,65.0,65,69,42,52,63,63,63,2,3,High,Medium,62,49,54,54,36,63,34,32,49,65,70,69,61,56,67,34,60,73,61,33,54,62,60,49,43,56,64,65,65
10054,197932,26,180.0,80.0,65,85,61,50,63,33,68,2,4,High,Medium,55,64,51,53,51,58,50,47,43,63,86,84,80,68,82,58,68,70,72,56,56,40,70,45,58,66,27,31,25
10293,233064,18,175.0,64.0,65,69,58,64,71,44,47,3,4,Medium,Medium,60,56,37,67,57,71,72,63,60,70,72,66,75,55,75,60,33,60,45,61,41,42,48,66,60,72,46,49,31
10326,224371,20,174.0,70.0,65,76,62,55,71,34,62,3,3,Medium,Medium,52,66,62,58,53,73,58,51,48,68,78,75,73,57,79,56,62,68,64,59,47,26,64,59,61,61,34,31,29
10399,199812,25,189.0,80.0,65,65,59,65,69,42,61,1,3,Medium,Medium,15,11,13,35,15,12,14,12,34,26,42,42,48,65,44,22,48,40,58,15,28,28,13,30,27,33,20,11,11
10557,215211,21,189.0,87.0,65,60,29,47,57,65,66,2,3,Medium,High,37,30,69,63,21,60,29,30,52,54,63,57,57,54,51,26,59,56,76,28,55,60,35,34,39,45,64,69,64
10745,210389,23,177.0,70.0,65,83,43,61,59,56,68,2,3,Medium,Medium,77,42,35,62,23,55,63,27,60,56,81,85,75,62,75,40,64,78,63,49,70,62,59,50,40,58,53,60,58
10754,236248,17,174.0,72.0,65,77,62,57,68,21,53,3,4,High,Medium,50,62,44,65,45,66,50,45,58,67,82,73,79,60,79,66,60,64,56,62,31,28,64,56,62,60,16,15,21
10930,216321,22,185.0,82.0,64,65,57,61,67,37,60,3,3,High,High,52,56,50,66,55,68,61,66,59,67,64,66,71,60,63,63,59,53,64,56,61,27,54,63,60,60,33,44,38
11067,228382,20,183.0,77.0,64,78,62,46,62,27,72,2,3,High,Medium,39,63,59,47,49,62,60,33,40,63,77,79,66,56,58,68,70,68,78,57,60,25,61,54,59,65,21,23,25
11751,222922,21,168.0,70.0,64,65,48,66,67,47,49,3,3,High,Low,57,52,51,72,47,65,61,51,62,67,66,65,79,55,84,53,69,55,45,34,45,28,45,70,59,70,44,57,55
11922,230899,19,174.0,78.0,64,84,68,48,73,17,60,2,4,High,Medium,51,68,49,53,58,75,48,34,39,66,85,83,87,59,80,70,68,58,57,69,68,13,69,44,65,60,16,13,12
12273,235855,18,175.0,70.0,63,88,61,51,70,23,54,3,3,Medium,Medium,35,64,56,60,55,73,51,39,47,65,90,87,74,55,78,66,59,58,58,54,36,18,42,58,60,55,22,17,20
12413,220031,21,191.0,77.0,63,67,64,44,55,21,61,2,2,High,Medium,36,67,62,52,50,50,42,31,37,60,66,68,59,61,60,70,66,71,69,57,27,21,61,48,59,53,12,19,14
12460,213900,21,176.0,75.0,63,73,64,52,60,24,60,2,3,Medium,Low,43,65,55,60,62,61,51,47,46,60,70,75,58,51,70,63,67,59,70,62,34,16,65,51,63,62,22,21,21
12463,210317,23,178.0,78.0,63,63,48,60,59,63,62,2,3,Medium,Medium,62,43,49,67,46,60,56,38,59,64,65,61,49,55,51,55,63,64,60,52,62,62,57,51,39,55,63,67,62
12505,222104,19,196.0,80.0,63,55,29,43,52,61,69,2,3,Medium,Medium,30,30,65,59,25,44,26,22,49,62,52,58,58,54,52,31,68,71,75,22,52,52,28,32,35,70,61,66,63
12517,227995,19,178.0,66.0,63,70,60,62,61,51,59,2,3,High,Medium,50,60,55,72,40,58,65,64,65,62,67,73,64,63,71,71,63,68,55,58,59,49,58,54,55,55,50,50,59
12522,228509,19,183.0,75.0,63,75,48,58,68,44,56,3,3,Medium,Medium,41,41,54,68,46,72,46,43,62,59,79,72,79,62,59,63,64,54,60,46,45,47,62,61,53,59,41,41,42
13002,218661,21,180.0,71.0,62,61,55,64,66,47,57,2,3,Medium,Medium,50,57,52,71,51,66,64,56,66,69,57,65,63,52,67,65,54,53,62,44,51,28,54,64,55,61,49,53,52
13071,228410,19,193.0,80.0,62,67,61,62,61,42,59,1,3,Medium,Medium,17,14,16,27,20,11,16,11,21,16,40,44,32,50,48,23,59,44,67,15,19,20,19,33,21,28,20,18,13
13282,209532,22,191.0,81.0,62,60,58,54,65,43,60,1,3,Medium,Medium,14,17,12,36,16,14,18,20,35,22,50,37,40,69,44,21,57,36,61,15,31,26,13,20,31,22,16,11,11
13554,216270,22,173.0,72.0,62,68,53,60,62,45,56,2,3,Medium,Medium,57,57,47,63,39,61,56,52,58,65,69,68,60,55,65,58,54,53,61,42,46,29,54,64,60,61,46,53,51
13590,216794,21,188.0,76.0,62,70,62,52,62,26,65,3,2,Medium,Medium,36,63,50,60,55,62,58,38,48,61,75,65,59,63,63,67,50,64,73,60,50,22,55,60,57,54,23,24,24
13594,223963,18,187.0,80.0,62,67,32,48,50,62,67,2,2,Medium,Medium,48,24,60,55,26,45,33,35,51,50,68,67,63,56,63,44,76,64,71,33,56,54,50,39,40,46,66,65,58
13620,229348,19,181.0,64.0,62,84,34,41,60,61,49,2,2,Medium,Medium,55,33,52,37,32,65,35,39,33,52,82,85,54,63,67,32,54,57,43,31,55,60,49,40,45,42,59,64,65
13729,224263,20,176.0,67.0,61,71,33,53,53,60,61,2,3,High,Medium,61,28,62,57,33,50,53,34,50,52,68,73,64,53,71,44,71,62,60,30,59,55,35,46,53,48,59,62,60
13809,220710,20,173.0,70.0,61,76,58,55,64,34,43,2,3,Medium,Medium,55,61,47,56,50,63,56,62,54,62,77,76,69,50,84,60,45,50,45,53,31,21,56,52,61,53,36,37,36
14197,236464,19,185.0,64.0,61,78,56,49,58,22,62,3,3,High,Low,48,57,66,51,44,58,41,43,41,60,77,78,52,55,66,56,61,62,73,55,33,17,59,54,66,53,16,18,22
14271,233934,19,188.0,77.0,61,62,59,53,68,35,58,1,3,Medium,Medium,15,14,25,21,18,28,16,29,19,26,33,36,45,50,52,35,58,35,51,19,35,12,5,41,28,39,12,11,19
14466,237337,17,173.0,65.0,60,65,53,57,67,35,42,3,3,Medium,Medium,61,47,45,60,53,71,55,42,55,65,64,66,61,46,81,69,46,54,36,48,39,20,51,52,70,52,35,37,49
14549,232757,19,172.0,60.0,60,63,50,61,64,45,45,3,3,Medium,Medium,56,49,31,63,48,64,56,53,61,63,61,65,72,48,73,54,34,60,37,51,48,44,50,66,50,62,40,52,51
14558,228407,20,181.0,67.0,60,58,47,58,61,50,58,2,3,Medium,Medium,44,42,58,67,51,58,46,47,63,62,51,64,67,58,68,54,64,54,59,47,59,51,62,57,53,50,49,47,54
14560,232759,18,178.0,74.0,60,67,36,49,62,58,58,2,2,Medium,Medium,55,27,41,55,28,62,47,29,46,61,65,68,63,54,73,48,58,60,56,45,59,59,37,41,40,56,59,61,60
14674,227681,22,180.0,73.0,60,70,60,45,55,23,58,2,3,High,Medium,35,63,57,52,48,50,44,34,40,59,74,67,59,58,65,60,69,62,63,55,37,20,57,51,58,53,20,16,23
14824,235161,18,180.0,67.0,60,74,60,50,61,22,53,3,3,Medium,Medium,43,62,50,54,54,61,61,37,49,62,71,77,55,58,64,66,53,50,61,55,38,14,47,52,63,51,17,22,23
14896,213686,22,178.0,72.0,60,71,31,49,56,56,63,2,3,Medium,Medium,55,25,44,55,30,56,27,32,53,53,70,72,61,57,67,38,64,61,65,29,62,62,49,40,39,49,55,56,60
14897,225462,21,173.0,68.0,60,76,56,52,63,21,49,2,2,Medium,Low,35,57,55,60,52,63,56,37,54,59,79,74,66,61,78,57,59,57,50,50,34,13,59,58,61,52,18,19,21
14928,235458,20,196.0,95.0,60,59,32,36,41,55,80,2,2,Low,Medium,32,26,58,44,28,35,28,28,28,41,57,60,50,57,59,49,71,63,92,30,75,48,27,36,36,44,52,60,55
15010,230882,20,178.0,83.0,60,54,33,35,40,63,61,2,2,Medium,Medium,37,30,63,34,37,37,29,36,36,39,52,55,45,49,62,43,72,61,66,26,48,59,27,33,45,52,59,67,66
15033,223977,19,170.0,62.0,60,81,50,47,65,17,43,3,2,High,Medium,50,54,35,47,34,66,41,29,39,58,79,82,77,54,74,50,48,62,33,41,42,14,57,55,59,50,14,19,12
15117,225543,20,184.0,69.0,59,60,56,56,62,43,57,1,2,Medium,Medium,20,15,21,29,19,20,19,12,26,27,41,45,33,56,63,26,55,25,51,16,20,20,11,23,25,28,13,19,17
15121,234249,18,191.0,77.0,59,57,58,43,56,28,66,2,3,High,Medium,33,58,60,52,54,54,38,28,31,60,50,63,59,52,59,65,63,63,71,53,59,18,58,49,55,54,29,26,23
15132,234252,18,185.0,80.0,59,59,28,33,43,59,65,2,2,Medium,High,33,22,54,34,31,34,33,34,29,50,55,62,56,51,61,41,69,59,67,22,64,58,35,33,49,52,59,60,59
15133,229901,18,200.0,79.0,59,35,28,40,53,57,65,2,3,Medium,Medium,24,25,53,55,23,50,26,31,50,60,35,35,56,50,30,33,73,58,74,26,47,57,26,30,40,50,56,59,61
15143,224017,21,183.0,77.0,59,55,42,58,55,56,63,2,3,Medium,Medium,49,42,57,64,38,53,44,51,61,55,52,58,57,52,64,43,60,46,73,39,58,49,37,61,53,53,54,60,58
15277,229718,18,185.0,70.0,59,67,52,62,62,40,50,3,3,High,Medium,50,47,43,65,39,60,65,70,64,63,68,66,65,53,70,68,60,55,49,57,43,43,42,62,40,53,37,40,39
15592,175603,30,197.0,101.0,59,67,54,54,61,53,54,1,3,Medium,Medium,17,15,14,26,12,13,11,11,23,22,52,54,55,51,28,25,58,15,70,16,37,10,16,33,21,54,14,14,11
15601,231673,18,184.0,77.0,59,66,47,57,60,48,59,2,3,Medium,Medium,41,44,49,64,33,56,48,46,64,63,62,69,72,53,70,56,60,57,66,51,45,53,42,61,47,48,45,47,46
15715,211505,22,191.0,84.0,58,51,32,39,38,59,63,2,3,Medium,Medium,38,27,63,43,35,33,36,35,38,39,54,48,42,56,48,51,70,63,67,22,50,59,27,37,45,50,58,58,57
15802,232544,21,186.0,76.0,58,55,54,58,62,45,58,3,3,High,Medium,53,52,52,64,55,61,54,50,60,65,56,55,59,56,58,66,57,53,68,45,40,30,55,55,64,61,42,52,55
15808,220774,20,183.0,68.0,58,69,32,39,53,58,62,2,3,Medium,Medium,47,24,58,40,38,51,29,33,35,49,66,71,64,56,65,43,68,64,63,31,56,59,32,38,48,51,55,60,57
15837,224887,20,175.0,72.0,58,71,61,41,55,17,49,2,3,Medium,Medium,33,63,53,49,42,51,41,29,29,59,73,69,58,48,73,62,64,57,52,63,30,12,48,47,68,57,15,13,12
15895,229266,19,190.0,76.0,58,55,29,37,41,60,58,2,3,Medium,High,34,23,52,45,34,38,25,32,38,40,62,49,47,45,60,43,65,42,70,24,47,58,23,31,40,50,60,64,61
16030,230640,21,188.0,76.0,58,65,60,42,55,22,57,2,3,Medium,Medium,34,59,63,48,51,56,44,32,36,51,67,64,59,51,55,64,58,61,66,60,30,17,50,44,62,52,15,19,18
16037,234743,18,183.0,71.0,58,67,54,45,57,29,65,3,3,Medium,Medium,35,58,62,49,48,54,47,48,42,60,65,69,69,52,59,56,67,66,68,43,58,26,54,49,55,50,25,25,24
16280,234645,20,175.0,75.0,57,58,35,36,57,62,52,2,3,High,Medium,45,37,51,31,36,70,35,36,30,36,60,56,60,59,42,32,59,55,49,29,56,61,46,39,45,38,57,68,67
16380,231639,20,178.0,72.0,57,65,33,45,55,56,60,2,2,Medium,Medium,52,30,52,47,27,56,39,34,43,49,67,63,59,54,69,41,55,68,58,28,58,56,44,39,37,43,54,58,56
16414,216299,21,180.0,76.0,57,65,49,54,57,54,62,3,4,Medium,Medium,44,44,30,62,59,58,52,32,57,59,67,64,49,57,57,49,39,55,70,58,57,54,50,54,56,58,53,60,61
16457,227854,19,183.0,74.0,56,55,26,48,48,57,59,2,3,Medium,Medium,40,22,55,61,25,42,39,23,29,60,60,51,35,49,64,38,70,60,62,19,46,53,28,54,39,45,55,61,59
16486,222503,20,186.0,74.0,56,60,54,54,57,34,50,1,2,Medium,Medium,16,14,18,29,17,16,13,14,26,24,33,34,32,55,41,24,42,32,41,19,28,23,15,20,31,24,16,14,18
16488,230697,20,180.0,68.0,56,62,55,60,61,44,49,3,3,Medium,Medium,59,53,52,63,56,59,56,57,60,62,63,62,65,61,61,65,53,34,58,46,45,31,53,56,60,63,43,46,56
16759,231172,20,188.0,75.0,55,53,54,56,54,28,55,1,2,Medium,Medium,11,8,14,52,9,12,12,11,40,40,30,26,40,50,39,17,52,41,64,5,40,9,4,32,11,40,9,22,11
17066,233528,19,180.0,65.0,54,88,52,39,49,17,55,2,2,Medium,Medium,28,55,46,48,35,46,36,30,30,44,86,89,72,50,71,52,59,66,58,48,31,17,49,43,51,45,11,15,14
17125,221545,20,183.0,66.0,54,63,46,59,53,40,50,2,3,Medium,Medium,48,43,47,70,42,51,48,42,66,52,62,63,58,49,66,56,53,33,62,42,40,29,50,51,51,57,35,47,51
17388,230807,19,177.0,70.0,53,61,28,34,52,52,56,2,3,Medium,Medium,47,25,45,29,28,56,31,30,29,41,65,57,60,51,72,28,66,58,55,26,51,56,50,37,34,38,46,55,59
17483,231681,19,186.0,74.0,52,57,43,46,54,36,52,1,2,Medium,Medium,14,15,11,18,14,15,13,11,21,20,33,38,32,52,54,22,52,18,44,11,17,14,15,21,22,30,14,13,12
