,ID,age,height_cm,weight_kg,overall,pac,sho,pas,dri,def,phy,skill_moves,weak_foot,work_rate_att,work_rate_def
180,2147,34,197,92,75,76,73,79,75,41,72,1,4,Medium,Medium
414,3484,36,190,84,73,33,33,56,53,75,65,2,3,Medium,High
58,6826,36,183,78,79,32,65,79,68,78,76,2,3,Medium,Medium
371,13732,36,187,90,77,34,47,57,50,79,73,2,4,Medium,High
416,20289,34,189,90,83,63,82,80,76,70,83,3,4,Medium,Medium
311,48940,35,196,90,86,82,87,76,81,42,83,1,3,Medium,Medium
146,49212,38,186,80,71,74,70,67,73,43,67,1,3,Medium,Medium
354,50542,34,171,65,80,74,85,61,79,25,65,3,4,Medium,Low
96,50723,36,198,85,66,67,64,63,63,52,65,1,2,Medium,Medium
305,51257,36,201,75,74,33,75,68,66,32,69,3,3,Medium,Medium
21,52326,32,191,85,72,73,70,69,77,47,71,1,2,Medium,Medium
454,53612,32,198,90,81,27,41,55,47,85,70,2,3,Low,Medium
198,53739,34,193,83,73,74,70,69,75,43,72,1,4,Medium,Medium
358,53914,34,180,87,80,50,46,58,55,82,78,2,3,Medium,High
368,54013,32,180,64,73,69,69,73,74,39,59,3,3,Medium,Medium
139,54033,30,188,80,75,43,71,79,66,70,71,3,5,Low,Medium
152,54051,32,170,77,75,72,66,70,81,36,61,4,2,High,High
271,105846,37,193,87,77,77,73,62,82,38,77,1,3,Medium,Medium
282,120312,33,188,76,74,29,33,44,37,76,73,2,3,Medium,High
442,122849,33,182,81,74,76,73,62,73,35,71,3,4,Medium,Medium
169,135451,36,191,91,79,81,75,60,85,51,77,1,2,Medium,Medium
224,135507,32,179,67,82,73,73,76,78,77,78,3,4,Medium,High
365,135883,32,183,90,76,65,43,69,67,76,76,2,4,High,Medium
335,136113,33,186,101,77,37,30,41,57,77,82,2,3,Medium,Medium
20,137782,32,182,78,75,71,63,72,76,73,72,3,4,High,Low
237,138412,31,175,70,80,67,74,82,77,76,78,3,4,High,High
54,138436,33,183,79,75,63,73,70,72,59,82,3,3,High,High
200,138722,30,180,77,71,64,55,61,69,73,73,2,3,High,Medium
397,139062,35,186,80,79,80,76,73,81,46,78,1,3,Medium,Medium
432,139313,31,187,89,76,62,69,77,71,76,77,3,2,Medium,Medium
86,139720,31,193,85,85,63,54,65,64,84,83,2,3,Medium,Medium
188,140415,34,167,65,77,46,53,77,78,69,63,3,3,Low,Medium
25,140498,32,190,83,74,73,71,67,76,49,73,1,3,Medium,Medium
171,142784,32,178,74,79,61,56,70,73,81,78,3,3,High,High
30,146439,31,186,82,79,63,80,66,71,39,79,3,2,Medium,Low
279,146562,32,168,66,83,65,76,85,85,61,63,4,5,High,Low
94,151508,32,173,70,77,64,61,77,77,67,74,3,3,High,High
136,152514,31,173,66,74,66,68,75,75,61,70,3,2,Medium,Medium
76,152554,31,176,65,77,79,43,65,73,75,68,2,4,Medium,Medium
212,152690,38,193,90,67,67,65,62,63,34,69,1,3,Medium,Medium
50,152747,30,165,63,77,83,64,71,82,38,62,3,3,High,Medium
452,152991,33,183,72,72,67,67,71,69,69,79,2,3,Medium,High
44,153079,29,173,70,89,87,88,75,89,23,72,4,4,High,Medium
321,153177,30,176,76,77,77,79,68,85,33,65,4,4,Medium,Low
398,153938,34,178,82,74,50,59,71,72,79,72,3,3,Medium,High
359,155355,28,180,68,71,72,63,71,72,50,61,4,3,High,High
347,155976,31,185,83,74,43,75,79,67,58,72,3,3,Medium,Low
209,157665,30,188,78,77,45,40,52,49,78,77,2,3,Low,Medium
385,158626,31,177,76,77,69,65,73,73,77,73,3,3,High,Medium
79,159577,35,191,89,73,31,41,49,39,73,79,2,3,Medium,Medium
225,160292,31,181,80,74,50,68,76,71,68,70,2,3,Low,High
408,161805,32,185,78,77,63,64,72,71,74,79,2,4,Medium,High
430,162895,30,180,77,86,63,77,88,80,61,64,3,3,High,Medium
228,163261,32,180,74,72,62,59,60,64,73,76,2,3,Medium,Medium
400,163264,31,188,86,81,80,79,76,83,54,80,1,3,Medium,Medium
296,163303,33,180,80,74,42,63,70,68,74,73,3,3,Medium,High
128,163418,31,193,87,75,52,44,56,55,74,79,2,3,High,Medium
309,163587,30,189,89,83,83,82,82,86,61,80,1,3,Medium,Medium
118,163625,31,178,79,70,60,66,72,64,66,72,2,3,High,Medium
450,163631,32,170,74,82,70,71,80,79,80,71,3,3,High,Medium
317,163705,32,185,82,81,86,78,75,83,48,77,1,3,Medium,Medium
320,163761,32,188,89,77,64,38,48,54,77,76,2,3,Medium,Medium
384,163824,32,183,77,82,65,43,56,61,81,81,2,4,Medium,Medium
285,163873,34,187,88,75,75,74,71,75,45,78,1,3,Medium,Medium
315,164459,32,178,70,74,56,74,77,72,62,72,2,3,Medium,Medium
159,164468,31,193,86,84,63,58,52,61,84,78,2,3,Medium,Medium
275,164505,32,193,95,74,74,69,74,76,37,73,1,2,Medium,Medium
456,164835,32,190,83,80,77,84,70,84,48,78,1,2,Medium,Medium
396,164853,32,188,90,73,73,69,78,73,47,70,1,2,Medium,Medium
42,164859,28,176,68,80,91,75,72,80,38,66,3,3,Medium,Medium
394,165190,30,183,73,74,58,65,72,65,70,77,3,2,Medium,Medium
122,165229,31,186,75,84,75,41,62,65,85,78,2,3,Medium,High
39,165321,31,184,82,75,68,59,69,70,74,78,3,5,High,High
316,165788,30,188,89,74,49,72,62,69,42,79,2,3,Medium,Medium
392,166080,30,179,72,72,67,68,73,76,52,66,3,3,Medium,Medium
187,166838,30,180,72,73,71,66,67,76,39,68,4,4,High,Medium
60,167943,31,174,70,79,63,73,78,75,73,71,3,4,Medium,Medium
151,168542,31,173,67,87,68,72,87,87,38,61,4,2,High,Low
429,169216,30,178,70,76,83,72,60,74,37,80,3,2,High,High
290,169426,30,183,76,72,72,51,62,66,72,75,2,3,Medium,Medium
338,169586,29,172,82,71,77,70,57,71,34,67,3,3,High,Medium
66,169590,29,180,80,73,52,66,76,66,71,71,2,4,Medium,Medium
204,169596,29,191,76,79,49,44,52,50,80,84,2,3,Medium,High
379,169600,30,176,80,75,69,38,61,67,77,76,2,3,Low,High
17,169607,29,178,76,76,65,57,67,67,75,81,2,3,Low,High
153,169638,30,178,75,75,76,55,72,74,72,70,2,3,High,Medium
207,169705,27,179,85,80,79,53,71,77,79,75,2,3,High,Medium
13,169706,28,185,69,78,59,62,75,74,76,79,2,4,Medium,High
277,169792,27,185,80,76,77,75,68,76,32,67,3,4,High,Medium
90,170008,29,192,91,68,71,63,63,68,45,69,1,3,Medium,Medium
75,170084,30,198,90,74,73,75,80,71,41,76,1,3,Medium,Medium
229,170570,30,173,67,72,54,65,70,72,45,59,3,3,Medium,Medium
226,170815,29,175,72,78,69,71,78,77,74,74,3,3,Medium,Medium
409,171833,27,180,76,82,76,82,69,79,25,68,4,2,Medium,Low
78,171972,29,178,66,75,62,60,72,71,72,76,3,3,High,High
393,172175,29,182,72,81,83,77,77,83,46,65,4,4,High,Medium
351,172203,29,201,93,77,74,78,69,80,34,76,1,5,Medium,Medium
93,172723,30,199,83,82,81,81,73,82,55,79,1,2,Medium,Medium
401,172768,30,178,73,75,61,64,75,72,64,71,3,4,Medium,Medium
424,172953,30,180,78,72,68,34,57,63,75,72,2,3,Medium,Medium
441,172962,26,177,79,79,83,71,72,82,70,74,4,4,Medium,Medium
303,172966,29,173,72,67,59,42,57,62,69,69,2,3,Medium,Medium
3,173426,29,193,87,81,80,76,65,84,56,78,1,2,Medium,Medium
97,173436,29,167,62,75,83,72,67,80,38,63,4,3,High,High
457,173546,28,192,74,75,51,33,53,54,77,75,2,2,Medium,Medium
2,174543,34,184,80,82,80,80,87,81,56,77,1,3,Medium,Medium
381,175603,30,197,101,59,67,54,54,61,53,54,1,3,Medium,Medium
45,176266,30,179,78,79,45,39,69,71,78,74,2,3,Medium,High
367,176546,31,172,72,73,86,65,71,80,67,68,4,2,High,Medium
451,176550,28,183,80,79,83,71,78,84,34,77,1,3,Medium,Medium
417,176635,28,180,76,88,71,74,87,86,24,58,4,2,Medium,Low
23,177358,27,185,75,83,68,62,76,77,79,81,2,3,Medium,High
121,177578,30,196,97,79,37,36,50,40,80,81,2,2,Medium,Medium
415,177604,31,179,72,80,76,53,72,75,80,74,2,3,High,Medium
438,177922,29,180,78,76,85,72,72,76,34,61,3,3,Medium,Low
389,178091,27,186,90,77,73,74,57,72,27,83,2,3,High,High
403,178213,28,190,87,76,58,70,70,73,74,76,2,3,Medium,Medium
190,178287,28,178,70,73,69,68,72,74,63,68,3,3,High,High
36,178509,30,192,88,82,53,81,70,73,38,83,2,3,Medium,Medium
0,178567,28,183,84,75,66,40,65,67,78,78,2,2,Medium,Medium
318,179527,30,185,80,77,76,76,65,73,33,69,4,3,Medium,Medium
405,179547,29,188,80,74,74,72,71,75,60,71,1,3,Medium,Medium
272,179592,31,186,79,72,66,70,70,74,59,70,4,4,High,High
227,179613,29,183,90,72,74,71,69,74,39,76,3,3,High,Medium
145,179746,27,188,90,76,58,77,64,71,43,83,2,3,High,Medium
293,179844,28,186,87,86,75,83,65,76,40,88,3,4,High,Medium
46,179944,30,189,84,86,70,64,74,71,84,81,3,3,Medium,Medium
148,180216,28,177,67,81,73,66,72,78,80,77,3,3,High,High
428,180283,28,186,79,78,65,74,81,75,63,70,3,4,Medium,High
173,180403,28,175,77,84,88,76,81,86,49,64,4,4,High,High
95,180706,28,190,83,73,56,37,54,54,74,73,2,3,Medium,Medium
215,180819,29,172,73,83,73,75,80,84,65,74,4,5,High,High
166,181291,26,175,69,82,81,75,76,84,66,74,3,3,High,High
263,182168,29,195,81,76,43,32,57,58,78,75,2,3,Medium,Medium
257,182495,30,180,78,77,74,51,63,64,79,75,2,3,Medium,High
126,182744,33,185,81,78,80,67,70,74,76,82,3,2,High,Medium
334,182945,29,177,70,77,85,73,71,80,44,60,4,3,Medium,Medium
265,183108,30,181,84,79,81,75,76,82,57,72,4,2,High,Medium
448,183125,29,183,90,78,65,81,65,69,35,85,3,3,High,Medium
155,183130,27,175,74,77,79,69,74,77,47,70,3,3,High,High
421,183277,26,173,76,90,90,82,84,92,32,66,4,4,High,Medium
382,183285,27,187,83,81,61,33,62,56,80,85,2,2,Medium,High
340,183288,30,185,86,75,64,39,57,54,75,79,2,3,Medium,High
164,183385,31,178,81,70,69,68,67,68,63,80,3,4,Medium,High
252,183427,27,174,60,77,74,69,73,82,68,75,3,3,High,High
418,183465,26,188,71,73,63,68,71,72,73,74,3,4,Medium,Medium
288,183711,27,182,67,82,72,70,83,76,76,81,3,3,High,High
259,183916,28,173,69,73,71,68,74,75,72,73,3,3,High,High
250,184037,27,191,77,73,58,44,61,62,74,76,3,3,Medium,Medium
220,184082,28,186,83,75,59,38,53,53,74,82,2,2,Medium,Medium
377,184111,26,190,83,80,73,78,65,73,33,80,3,4,Medium,Low
110,184134,29,183,76,78,64,61,68,68,79,82,2,2,Medium,High
201,184200,28,192,83,82,77,74,79,81,53,81,4,4,Medium,Medium
281,184432,27,178,78,85,79,55,75,74,86,78,3,3,Medium,Medium
103,184469,27,176,70,77,67,72,74,74,67,77,3,5,High,High
165,184472,29,178,81,75,82,62,67,71,73,76,3,2,High,Medium
298,184484,27,186,77,82,66,81,84,79,52,70,3,3,High,Medium
120,184716,27,168,62,77,62,63,73,77,70,70,3,3,Medium,Medium
236,184749,27,183,79,73,62,68,70,68,67,71,3,3,Medium,Medium
114,184941,28,169,62,89,86,84,80,89,40,78,4,3,High,High
91,185103,31,187,83,79,66,69,78,75,79,78,2,3,High,Medium
104,185422,25,180,74,77,90,77,60,76,29,70,3,3,Medium,Medium
332,186115,27,179,70,78,79,55,70,74,77,72,3,2,High,Medium
242,186132,27,177,70,79,68,67,76,77,74,77,3,4,Medium,Medium
149,186146,26,185,73,80,84,74,71,79,37,78,3,3,High,High
370,186148,28,188,83,79,74,80,70,81,48,77,1,2,Medium,Medium
380,186190,26,176,67,75,86,63,67,74,70,72,3,2,High,Medium
132,186200,26,180,74,76,77,74,70,76,28,69,3,3,High,Medium
369,186351,27,188,90,77,71,75,72,75,70,81,3,4,Medium,Low
246,186385,28,175,75,74,68,63,72,70,68,72,2,3,Low,High
34,186392,27,188,83,74,65,54,65,65,76,75,2,3,Medium,Medium
19,186521,27,192,84,76,54,44,59,49,75,77,2,3,Medium,High
167,186537,30,184,72,77,69,75,67,71,46,79,3,3,Medium,Low
363,186561,26,183,76,82,68,75,79,81,65,75,3,3,High,High
234,186578,28,184,79,72,64,71,68,70,68,71,2,3,High,Medium
112,186598,28,180,73,75,74,52,65,67,74,70,3,3,High,Medium
435,186672,31,191,84,76,63,56,67,68,78,77,2,3,Medium,Medium
267,186805,27,172,74,78,90,68,73,82,31,65,4,3,High,High
324,186905,27,186,76,74,67,73,63,73,42,81,2,4,High,Medium
69,186942,26,180,80,85,71,74,83,87,64,71,4,4,High,Medium
7,187084,29,185,79,77,83,75,61,68,65,81,3,3,Medium,Medium
127,187489,28,191,81,70,60,66,65,69,69,81,2,3,Medium,High
322,187942,28,193,86,73,67,71,50,65,34,81,2,3,Medium,Medium
217,188107,27,180,75,69,78,67,45,67,28,77,2,3,Medium,Medium
439,188155,27,185,80,77,74,63,70,74,74,81,3,3,High,Medium
343,188168,29,188,83,73,72,56,63,71,73,78,2,3,High,High
102,188253,26,180,72,80,70,60,75,74,77,81,3,4,Medium,High
276,188278,26,189,84,68,70,65,64,73,48,67,1,2,Medium,Medium
251,188484,26,185,73,75,83,72,58,74,29,71,3,3,Medium,Low
26,188879,27,187,82,78,72,54,64,67,76,86,2,3,Medium,High
222,189067,31,190,85,75,50,34,50,52,76,74,2,3,Medium,Medium
186,189157,28,188,84,78,87,68,68,84,31,78,5,4,High,High
260,189242,25,171,71,86,82,78,83,88,35,64,4,4,High,High
72,189271,26,178,74,79,66,52,67,75,78,80,3,3,Medium,High
85,189280,27,170,67,73,65,53,76,71,63,66,2,3,Medium,Medium
231,189324,27,193,79,75,76,73,61,78,57,74,1,2,Medium,Medium
38,189446,27,183,76,73,80,68,71,73,32,56,4,3,High,Medium
77,189461,25,172,68,81,71,69,80,82,62,72,3,2,Medium,Medium
407,189505,29,169,65,84,82,77,77,85,37,62,4,5,High,Medium
268,189680,26,172,65,72,80,56,68,72,70,66,3,4,High,Medium
423,189682,27,180,74,78,66,37,58,65,77,82,2,3,Medium,High
89,189725,27,175,67,76,67,69,75,75,58,65,3,3,Medium,Medium
53,189963,28,182,88,79,66,80,59,72,39,81,3,4,Medium,Low
199,190324,26,188,84,75,73,50,49,62,74,79,2,3,Medium,High
108,190456,26,175,67,82,83,61,71,77,80,76,3,2,High,Medium
14,190549,24,187,80,71,64,70,67,70,65,78,3,2,High,Medium
238,190683,26,175,68,75,68,68,75,73,69,69,3,3,High,Medium
179,190824,25,179,73,75,83,55,71,76,70,71,3,3,High,Medium
449,190885,26,180,78,73,76,55,69,73,71,69,3,3,High,Medium
378,191005,29,182,78,72,77,64,72,72,66,74,3,3,Medium,Medium
361,191076,26,178,77,73,78,72,69,76,49,72,3,4,High,Medium
402,191089,24,191,90,72,66,72,61,66,27,76,2,3,High,Medium
270,191202,28,194,85,84,64,70,77,72,80,87,3,3,Medium,High
301,191648,28,189,78,75,62,41,51,61,76,75,2,4,Medium,High
196,192119,25,199,94,89,85,91,69,88,49,86,1,3,Medium,Medium
74,192129,28,190,85,73,73,66,66,78,53,74,1,2,Medium,Medium
325,192227,25,184,82,84,67,57,63,62,83,79,2,3,Medium,High
291,192362,26,177,77,75,91,65,67,76,24,58,4,3,Medium,Low
337,192366,29,183,81,83,63,56,59,54,83,81,2,3,High,High
182,192505,24,190,94,86,83,85,70,74,34,84,3,4,Medium,Medium
61,192613,30,203,110,76,73,76,67,77,45,78,1,2,Medium,Medium
266,192638,26,188,84,81,77,69,77,77,77,80,3,3,High,High
287,192766,25,179,72,76,58,43,65,66,76,72,2,3,Medium,Medium
219,192985,26,181,68,89,75,84,88,85,45,75,4,4,High,High
357,193011,26,185,82,77,56,27,52,60,77,77,2,3,Medium,High
208,193061,26,182,77,80,78,68,80,81,66,68,4,4,High,High
181,193348,25,169,72,82,83,77,78,85,46,65,4,4,High,Medium
56,193474,27,174,66,83,76,60,70,77,83,81,2,3,Medium,High
